Timestamp,open,high,low,close,weekly_group,indicator,daily_ret,ret,cum_ret,cem_daily_ret,cum_daily_ret
2021-01-06,15145.85,15197.68,14837.0,14983.13,2021-01-06,0.0,-0.010743537008487514,0.0,0.0,0.060615896504569,0.060615896504569
2021-01-13,15550.16,15778.52,15550.16,15769.98,2021-01-13,0.0,0.014136188952396544,0.0,0.0,0.07475208545696554,0.07475208545696554
2021-01-20,15934.85,16004.32,15745.48,15806.18,2021-01-20,0.0,-0.008074754390533956,0.0,0.0,0.06667733106643159,0.06667733106643159
2021-01-27,15711.76,15837.47,15642.12,15701.45,2021-01-27,0.0,-0.0006561963777450552,0.0,0.0,0.06602113468868653,0.06602113468868653
2021-02-03,15828.64,15896.4,15741.16,15771.32,2021-02-03,0.0,-0.003621283951116494,0.0,0.0,0.06239985073757004,0.06239985073757004
2021-02-17,16197.45,16406.78,16197.45,16362.29,2021-02-17,0.0,0.010176910563082453,0.0,0.0,0.07257676130065249,0.07257676130065249
2021-02-24,16329.54,16456.94,16212.53,16212.53,2021-02-24,0.0,-0.007165541711524059,0.0,0.0,0.06541121958912843,0.06541121958912843
2021-03-03,15992.32,16211.73,15884.55,16211.73,2021-03-03,0.0,0.013719710461021384,0.0,0.0,0.07913093005014982,0.07913093005014982
2021-03-10,15921.45,15986.07,15857.32,15911.67,2021-03-10,0.0,-0.0006142656604769536,0.0,0.0,0.07851666438967286,0.07851666438967286
2021-03-17,16312.98,16349.21,16166.35,16215.82,2021-03-17,0.0,-0.005955993325560405,0.0,0.0,0.07256067106411246,0.07256067106411246
2021-03-24,15994.96,16125.54,15967.95,16032.12,2021-03-24,0.0,0.002323231818022853,0.0,0.0,0.07488390288213531,0.07488390288213531
2021-03-31,16529.23,16550.2,16427.2,16431.13,2021-03-31,0.0,-0.0059349407080667715,0.0,0.0,0.06894896217406854,0.06894896217406854
2021-04-07,16771.35,16816.34,16715.32,16815.36,2021-04-07,0.0,0.002624117915373647,0.0,0.0,0.07157308008944219,0.07157308008944219
2021-04-14,16869.78,16935.39,16559.57,16865.97,2021-04-14,0.0,-0.00022584763998090285,0.0,0.0,0.07134723244946128,0.07134723244946128
2021-04-21,17282.76,17282.76,17167.39,17202.11,2021-04-21,0.0,-0.0046665000266159495,0.0,0.0,0.06668073242284533,0.06668073242284533
2021-04-28,17610.72,17628.81,17497.74,17567.53,2021-04-28,0.0,-0.0024524834873306256,0.0,0.0,0.06422824893551471,0.06422824893551471
2021-05-05,16968.75,17052.2,16843.44,16843.44,2021-05-05,0.0,-0.007384751381215526,0.0,0.0,0.05684349755429918,0.05684349755429918
2021-05-12,16515.88,16552.63,15165.27,15902.37,2021-05-12,0.0,-0.03714667338343458,0.0,0.0,0.019696824170864602,0.019696824170864602
2021-05-19,16112.21,16273.98,16009.76,16132.66,2021-05-19,0.0,0.0012692237750129287,0.0,0.0,0.02096604794587753,0.02096604794587753
2021-05-26,16645.17,16706.29,16523.23,16643.69,2021-05-26,0.0,-8.891468215699305e-05,0.0,0.0,0.020877133263720538,0.020877133263720538
2021-06-02,17192.91,17274.66,17056.42,17165.04,2021-06-02,0.0,-0.0016210170355105413,0.0,0.0,0.019256116228209996,0.019256116228209996
2021-06-09,17082.52,17082.52,16907.43,16966.22,2021-06-09,0.0,-0.00680812901141048,0.0,0.0,0.012447987216799516,0.012447987216799516
2021-06-16,17357.37,17398.22,17275.02,17307.86,2021-06-16,0.0,-0.0028523906559575485,0.0,0.0,0.009595596560841968,0.009595596560841968
2021-06-23,17127.59,17375.79,17127.59,17336.71,2021-06-23,0.0,0.012209540279747522,0.0,0.0,0.02180513684058949,0.02180513684058949
2021-06-30,17648.25,17797.27,17648.25,17755.46,2021-06-30,0.0,0.006074823282761654,0.0,0.0,0.027879960123351144,0.027879960123351144
2021-07-07,17901.25,17933.62,17756.82,17850.69,2021-07-07,0.0,-0.00282438377208305,0.0,0.0,0.025055576351268094,0.025055576351268094
2021-07-14,17892.51,17940.86,17716.44,17845.75,2021-07-14,0.0,-0.002613384036113331,0.0,0.0,0.022442192315154763,0.022442192315154763
2021-07-21,17593.6,17707.56,17352.24,17458.79,2021-07-21,0.0,-0.007662445434703402,0.0,0.0,0.014779746880451361,0.014779746880451361
2021-07-28,17252.87,17252.87,16893.7,17135.22,2021-07-28,0.0,-0.0068191553057548315,0.0,0.0,0.00796059157469653,0.00796059157469653
2021-08-04,17588.64,17636.11,17557.18,17623.89,2021-08-04,0.0,0.0020041344868051425,0.0,0.0,0.009964726061501672,0.009964726061501672
2021-08-11,17308.62,17327.2,17090.25,17227.18,2021-08-11,0.0,-0.00470517002510884,0.0,0.0,0.005259556036392832,0.005259556036392832
2021-08-18,16630.99,16826.27,16418.54,16826.27,2021-08-18,0.0,0.011741934785602037,0.0,0.0,0.01700149082199487,0.01700149082199487
2021-08-25,16821.08,17045.86,16821.08,17045.86,2021-08-25,0.0,0.013362994528294259,0.0,0.0,0.030364485350289128,0.030364485350289128
2021-09-01,17463.8,17503.93,17415.52,17473.99,2021-09-01,0.0,0.0005834927106358467,0.0,0.0,0.030947978060924974,0.030947978060924974
2021-09-08,17411.53,17447.58,17167.08,17270.49,2021-09-08,0.0,-0.008100379461195906,0.0,0.0,0.02284759859972907,0.02284759859972907
2021-09-15,17434.02,17439.75,17316.52,17354.0,2021-09-15,0.0,-0.004589876574651153,0.0,0.0,0.018257722025077916,0.018257722025077916
2021-09-22,17196.79,17196.79,16838.58,16925.82,2021-09-22,0.0,-0.015757010465325294,0.0,0.0,0.002500711559752622,0.002500711559752622
2021-09-29,17127.86,17127.86,16801.78,16855.46,2021-09-29,0.0,-0.01590391327346219,0.0,0.0,-0.013403201713709567,-0.013403201713709567
2021-10-06,16488.21,16568.21,16303.63,16393.16,2021-10-06,0.0,-0.005764725218807776,0.0,0.0,-0.019167926932517343,-0.019167926932517343
2021-10-13,16480.98,16543.33,16328.47,16347.99,2021-10-13,0.0,-0.008069301704146215,0.0,0.0,-0.027237228636663557,-0.027237228636663557
2021-10-20,16936.2,16973.86,16855.81,16887.82,2021-10-20,0.0,-0.0028566030160248612,0.0,0.0,-0.03009383165268842,-0.03009383165268842
2021-10-27,17037.37,17079.6,16973.16,17074.55,2021-10-27,0.0,0.0021822616988420585,0.0,0.0,-0.02791156995384636,-0.02791156995384636
2021-11-03,17087.89,17153.76,17080.51,17122.16,2021-11-03,0.0,0.0020055138463555,0.0,0.0,-0.02590605610749086,-0.02590605610749086
2021-11-10,17549.09,17575.44,17489.87,17559.65,2021-11-10,0.0,0.0006017406030740524,0.0,0.0,-0.025304315504416808,-0.025304315504416808
2021-11-17,17705.29,17764.04,17669.58,17764.04,2021-11-17,0.0,0.0033182173237489287,0.0,0.0,-0.02198609818066788,-0.02198609818066788
2021-11-24,17680.16,17722.89,17588.78,17642.52,2021-11-24,0.0,-0.002128940009592628,0.0,0.0,-0.024115038190260507,-0.024115038190260507
2021-12-01,17428.61,17626.21,17374.59,17585.99,2021-12-01,0.0,0.009029980015618166,0.0,0.0,-0.01508505817464234,-0.01508505817464234
2021-12-08,17845.06,17988.88,17832.42,17832.42,2021-12-08,0.0,-0.0007083192771558666,0.0,0.0,-0.015793377451798207,-0.015793377451798207
2021-12-15,17592.87,17678.78,17556.87,17660.1,2021-12-15,0.0,0.003821434478854302,0.0,0.0,-0.011971942972943905,-0.011971942972943905
2021-12-22,17805.74,17870.16,17799.72,17826.83,2021-12-22,0.0,0.0011844495089785578,0.0,0.0,-0.010787493463965347,-0.010787493463965347
2021-12-29,18209.14,18283.25,18192.86,18248.28,2021-12-29,0.0,0.00214946999144372,0.0,0.0,-0.008638023472521628,-0.008638023472521628
2022-01-05,18598.13,18619.61,18446.52,18499.96,2022-01-05,0.0,-0.005278487675911658,0.0,0.0,-0.013916511148433286,-0.013916511148433286
2022-01-12,18348.39,18394.7,18255.38,18375.4,2022-01-12,0.0,0.0014720637614527021,0.0,0.0,-0.012444447386980584,-0.012444447386980584
2022-01-19,18275.18,18359.14,18199.35,18227.46,2022-01-19,0.0,-0.002611191791271117,0.0,0.0,-0.0150556391782517,-0.0150556391782517
2022-01-26,17657.97,17776.42,17633.03,17674.4,2022-01-26,0.0,0.0009304580311326749,0.0,0.0,-0.014125181147119026,-0.014125181147119026
2022-02-16,18109.17,18233.79,18109.17,18231.47,2022-02-16,0.0,0.006753484560584555,0.0,0.0,-0.007371696586534471,-0.007371696586534471
2022-02-23,17954.75,18109.28,17954.75,18055.73,2022-02-23,0.0,0.005624138459182193,0.0,0.0,-0.0017475581273522778,-0.0017475581273522778
2022-03-02,17864.11,17918.98,17784.64,17867.6,2022-03-02,0.0,0.00019536377686879547,0.0,0.0,-0.0015521943504834823,-0.0015521943504834823
2022-03-09,16944.08,17072.74,16944.08,17015.36,2022-03-09,0.0,0.004206779004820582,0.0,0.0,0.0026545846543371,0.0026545846543371
2022-03-16,17007.58,17085.77,16808.43,16940.83,2022-03-16,0.0,-0.003924720624568612,0.0,0.0,-0.0012701359702315118,-0.0012701359702315118
2022-03-23,17581.62,17738.69,17581.62,17731.37,2022-03-23,0.0,0.008517417621356937,0.0,0.0,0.007247281651125426,0.007247281651125426
2022-03-30,17572.9,17770.07,17572.9,17740.56,2022-03-30,0.0,0.009540827068952762,0.0,0.0,0.016788108720078188,0.016788108720078188
2022-04-06,17484.19,17528.99,17381.07,17522.5,2022-04-06,0.0,0.0021911223797042023,0.0,0.0,0.01897923109978239,0.01897923109978239
2022-04-13,17080.4,17333.21,17080.4,17301.65,2022-04-13,0.0,0.012953443713261903,0.0,0.0,0.03193267481304429,0.03193267481304429
2022-04-20,17057.13,17148.88,16983.55,17148.88,2022-04-20,0.0,0.005378982278964939,0.0,0.0,0.03731165709200923,0.03731165709200923
2022-04-27,16427.32,16427.32,16219.41,16303.35,2022-04-27,0.0,-0.007546574852136501,0.0,0.0,0.02976508223987273,0.02976508223987273
2022-05-04,16531.37,16617.06,16514.3,16565.83,2022-05-04,0.0,0.0020845217305041075,0.0,0.0,0.03184960397037684,0.03184960397037684
2022-05-11,16053.75,16081.15,15953.27,16006.25,2022-05-11,0.0,-0.0029588102468270927,0.0,0.0,0.028890793723549746,0.028890793723549746
2022-05-18,16174.78,16316.58,16172.8,16296.86,2022-05-18,0.0,0.007547552424206128,0.0,0.0,0.03643834614775587,0.03643834614775587
2022-05-25,15987.74,16169.18,15980.9,16104.03,2022-05-25,0.0,0.007273698471453871,0.0,0.0,0.043712044619209744,0.043712044619209744
2022-06-01,16718.91,16811.04,16649.91,16675.09,2022-06-01,0.0,-0.002620984262730053,0.0,0.0,0.04109106035647969,0.04109106035647969
2022-06-08,16538.67,16702.99,16538.67,16670.51,2022-06-08,0.0,0.007971620450737626,0.0,0.0,0.04906268080721732,0.04906268080721732
2022-06-15,16025.84,16106.75,15981.56,15999.25,2022-06-15,0.0,-0.0016591953994299358,0.0,0.0,0.04740348540778738,0.04740348540778738
2022-06-22,15687.46,15687.46,15346.95,15347.75,2022-06-22,0.0,-0.021654875932751283,0.0,0.0,0.0257486094750361,0.0257486094750361
2022-06-29,15365.54,15365.54,15218.07,15240.13,2022-06-29,0.0,-0.00816176977834826,0.0,0.0,0.01758683969668784,0.01758683969668784
2022-07-06,14289.67,14319.32,13985.51,13985.51,2022-07-06,0.0,-0.02128530609874124,0.0,0.0,-0.003698466402053402,-0.003698466402053402
2022-07-13,14194.94,14403.51,14194.94,14324.68,2022-07-13,0.0,0.009139876603916575,0.0,0.0,0.005441410201863173,0.005441410201863173
2022-07-20,14810.4,14906.95,14694.2,14733.22,2022-07-20,0.0,-0.005211202938475656,0.0,0.0,0.0002302072633875163,0.0002302072633875163
2022-07-27,14791.71,14921.59,14717.02,14921.59,2022-07-27,0.0,0.008780593994879737,0.0,0.0,0.009010801258267254,0.009010801258267254
2022-08-03,14757.51,14777.02,14673.35,14777.02,2022-08-03,0.0,0.0013220387450185722,0.0,0.0,0.010332840003285826,0.010332840003285826
2022-08-10,14940.76,14982.33,14890.55,14939.02,2022-08-10,0.0,-0.00011645993911957309,0.0,0.0,0.010216380064166253,0.010216380064166253
2022-08-17,15423.44,15475.89,15390.84,15465.45,2022-08-17,0.0,0.002723776278184431,0.0,0.0,0.012940156342350684,0.012940156342350684
2022-08-24,15112.15,15183.96,15053.52,15069.19,2022-08-24,0.0,-0.0028427457377010468,0.0,0.0,0.010097410604649637,0.010097410604649637
2022-08-31,14912.12,15095.44,14874.33,15095.44,2022-08-31,0.0,0.01229335600840109,0.0,0.0,0.022390766613050728,0.022390766613050728
2022-09-07,14557.86,14557.86,14397.12,14410.05,2022-09-07,0.0,-0.010153278023006251,0.0,0.0,0.012237488590044476,0.012237488590044476
2022-09-14,14695.19,14699.78,14522.7,14658.31,2022-09-14,0.0,-0.0025096647270298478,0.0,0.0,0.009727823863014629,0.009727823863014629
2022-09-21,14517.34,14525.46,14384.11,14424.52,2022-09-21,0.0,-0.006393733287227477,0.0,0.0,0.003334090575787152,0.003334090575787152
2022-09-28,13816.7,13854.09,13466.07,13466.07,2022-09-28,0.0,-0.025377260850999228,0.0,0.0,-0.022043170275212076,-0.022043170275212076
2022-10-05,13727.3,13902.02,13727.3,13801.43,2022-10-05,0.0,0.00540018794664654,0.0,0.0,-0.016642982328565536,-0.016642982328565536
2022-10-12,13076.91,13130.73,12991.59,13081.24,2022-10-12,0.0,0.0003311179781768647,0.0,0.0,-0.016311864350388672,-0.016311864350388672
2022-10-19,13096.35,13155.62,12976.76,12976.76,2022-10-19,0.0,-0.00913155192095505,0.0,0.0,-0.025443416271343722,-0.025443416271343722
2022-10-26,12666.42,12791.97,12635.52,12729.05,2022-10-26,0.0,0.004944569973204693,0.0,0.0,-0.02049884629813903,-0.02049884629813903
2022-11-02,13033.15,13100.17,13014.04,13100.17,2022-11-02,0.0,0.0051422718222380315,0.0,0.0,-0.015356574475900997,-0.015356574475900997
2022-11-09,13410.19,13638.81,13410.19,13638.81,2022-11-09,0.0,0.017048229741711163,0.0,0.0,0.0016916552658101658,0.0016916552658101658
2022-11-16,14637.85,14657.66,14481.06,14537.35,2022-11-16,0.0,-0.006865762389968499,0.0,0.0,-0.005174107124158334,-0.005174107124158334
2022-11-23,14595.5,14647.98,14573.41,14608.54,2022-11-23,0.0,0.0008934260559763096,0.0,0.0,-0.004280681068182024,-0.004280681068182024
2022-11-30,14678.23,14879.55,14678.23,14879.55,2022-11-30,0.0,0.013715550171921276,0.0,0.0,0.009434869103739252,0.009434869103739252
2022-12-07,14708.08,14823.15,14630.01,14630.01,2022-12-07,0.0,-0.005307966777444717,0.0,0.0,0.004126902326294535,0.004126902326294535
2022-12-14,14557.56,14739.36,14557.56,14739.36,2022-12-14,0.0,0.012488356565248715,0.0,0.0,0.01661525889154325,0.01661525889154325
2022-12-21,14205.06,14291.98,14197.86,14234.4,2022-12-21,0.0,0.0020654611807342516,0.0,0.0,0.0186807200722775,0.0186807200722775
2022-12-28,14249.83,14249.83,14119.3,14173.1,2022-12-28,0.0,-0.005384625641147944,0.0,0.0,0.013296094431129557,0.013296094431129557
2023-01-04,14186.95,14257.45,14177.97,14199.13,2023-01-04,0.0,0.000858535485075862,0.0,0.0,0.014154629916205419,0.014154629916205419
2023-01-11,14822.86,14842.74,14734.44,14751.44,2023-01-11,0.0,-0.004818233458320442,0.0,0.0,0.009336396457884977,0.009336396457884977
2023-01-30,15291.53,15493.82,15291.53,15493.82,2023-01-30,0.0,0.013228892072931764,0.0,0.0,0.02256528853081674,0.02256528853081674
2023-02-08,15538.71,15631.22,15520.05,15618.17,2023-02-08,0.0,0.005113680607978566,0.0,0.0,0.027678969138795306,0.027678969138795306
2023-02-15,15497.67,15553.68,15388.85,15432.89,2023-02-15,0.0,-0.004179983184569025,0.0,0.0,0.02349898595422628,0.02349898595422628
2023-02-22,15541.17,15541.17,15345.93,15418.77,2023-02-22,0.0,-0.00787585490667686,0.0,0.0,0.015623131047549421,0.015623131047549421
2023-03-01,15435.38,15617.03,15387.38,15598.49,2023-03-01,0.0,0.010567281142414453,0.0,0.0,0.026190412189963874,0.026190412189963874
2023-03-08,15819.18,15821.49,15740.98,15818.2,2023-03-08,0.0,-6.195011372267523e-05,0.0,0.0,0.0261284620762412,0.0261284620762412
2023-03-15,15425.99,15526.73,15387.59,15387.59,2023-03-15,0.0,-0.002489305386558671,0.0,0.0,0.023639156689682528,0.023639156689682528
2023-03-22,15535.17,15760.46,15535.17,15760.46,2023-03-22,0.0,0.014501933355090424,0.0,0.0,0.03814109004477295,0.03814109004477295
2023-03-29,15766.29,15811.2,15681.1,15769.76,2023-03-29,0.0,0.00022008982455612447,0.0,0.0,0.038361179869329076,0.038361179869329076
2023-04-06,15838.07,15838.07,15733.29,15810.77,2023-04-06,0.0,-0.0017236948693875043,0.0,0.0,0.03663748499994157,0.03663748499994157
2023-04-12,15914.15,15944.32,15867.02,15932.97,2023-04-12,0.0,0.0011825953632458308,0.0,0.0,0.0378200803631874,0.0378200803631874
2023-04-19,15874.65,15915.39,15756.75,15770.47,2023-04-19,0.0,-0.006562664373702787,0.0,0.0,0.031257415989484616,0.031257415989484616
2023-04-26,15352.03,15398.4,15284.46,15374.63,2023-04-26,0.0,0.0014721180195713668,0.0,0.0,0.03272953400905598,0.03272953400905598
2023-05-03,15629.51,15629.51,15530.79,15553.41,2023-05-03,0.0,-0.00486899461339485,0.0,0.0,0.027860539395661132,0.027860539395661132
2023-05-10,15708.48,15711.39,15579.49,15641.76,2023-05-10,0.0,-0.004247387398398805,0.0,0.0,0.023613151997262327,0.023613151997262327
2023-05-17,15702.74,15961.97,15698.63,15925.29,2023-05-17,0.0,0.014172685786047579,0.0,0.0,0.037785837783309906,0.037785837783309906
2023-05-24,16186.62,16186.62,16070.16,16159.32,2023-05-24,0.0,-0.001686578173825115,0.0,0.0,0.03609925960948479,0.03609925960948479
2023-05-31,16593.53,16636.65,16491.9,16578.96,2023-05-31,0.0,-0.0008780530724926683,0.0,0.0,0.03522120653699212,0.03522120653699212
2023-06-07,16771.76,16922.48,16771.76,16922.48,2023-06-07,0.0,0.00898653450800646,0.0,0.0,0.04420774104499858,0.04420774104499858
2023-06-14,17190.7,17259.23,17182.18,17238.14,2023-06-14,0.0,0.0027596316613052174,0.0,0.0,0.0469673727063038,0.0469673727063038
2023-06-21,17186.72,17246.77,17131.45,17202.4,2023-06-21,0.0,0.000912332312390074,0.0,0.0,0.047879705018693874,0.047879705018693874
2023-06-28,16906.23,17011.12,16903.71,16935.63,2023-06-28,0.0,0.0017390039056608408,0.0,0.0,0.049618708924354715,0.049618708924354715
2023-07-05,17130.26,17153.17,17020.01,17056.43,2023-07-05,0.0,-0.004309917070727365,0.0,0.0,0.04530879185362735,0.04530879185362735
2023-07-12,16903.25,16962.03,16864.01,16962.03,2023-07-12,0.0,0.0034774377708428617,0.0,0.0,0.04878622962447021,0.04878622962447021
2023-07-19,17265.38,17340.82,17082.54,17116.44,2023-07-19,0.0,-0.008626511550860916,0.0,0.0,0.040159718073609296,0.040159718073609296
2023-07-26,17205.47,17247.02,17121.99,17162.55,2023-07-26,0.0,-0.0024945555105441164,0.0,0.0,0.03766516256306518,0.03766516256306518
2023-08-02,17207.22,17212.55,16844.57,16893.73,2023-08-02,0.0,-0.018218515251156253,0.0,0.0,0.019446647311908927,0.019446647311908927
2023-08-09,16836.64,16956.73,16798.5,16870.94,2023-08-09,0.0,0.0020372235790513393,0.0,0.0,0.021483870890960266,0.021483870890960266
2023-08-16,16422.2,16446.78,16304.44,16446.78,2023-08-16,0.0,0.0014967543934429894,0.0,0.0,0.022980625284403255,0.022980625284403255
2023-08-23,16440.39,16588.51,16440.39,16576.9,2023-08-23,0.0,0.008303331003705061,0.0,0.0,0.03128395628810832,0.03128395628810832
2023-08-30,16666.33,16780.42,16666.33,16719.82,2023-08-30,0.0,0.003209464831189557,0.0,0.0,0.03449342111929787,0.03449342111929787
2023-09-06,16796.37,16841.19,16732.69,16738.16,2023-09-06,0.0,-0.003465629775957546,0.0,0.0,0.031027791343340327,0.031027791343340327
2023-09-13,16578.13,16653.3,16542.72,16581.51,2023-09-13,0.0,0.00020388306763163833,0.0,0.0,0.031231674410971966,0.031231674410971966
2023-09-20,16626.61,16665.27,16522.38,16534.75,2023-09-20,0.0,-0.005524878492970009,0.0,0.0,0.025706795918001957,0.025706795918001957
2023-09-27,16273.84,16324.22,16212.86,16310.36,2023-09-27,0.0,0.0022440923592710327,0.0,0.0,0.02795088827727299,0.02795088827727299
2023-10-04,16419.48,16419.48,16203.34,16273.38,2023-10-04,0.0,-0.00889796753612171,0.0,0.0,0.01905292074115128,0.01905292074115128
2023-10-11,16567.43,16729.5,16567.43,16672.03,2023-10-11,0.0,0.006313592391819389,0.0,0.0,0.02536651313297067,0.02536651313297067
2023-10-18,16608.02,16612.25,16398.76,16440.91,2023-10-18,0.0,-0.010062006187372186,0.0,0.0,0.015304506945598484,0.015304506945598484
2023-10-25,16320.71,16459.34,16320.71,16358.89,2023-10-25,0.0,0.002339359010729236,0.0,0.0,0.01764386595632772,0.01764386595632772
2023-11-01,16027.72,16099.03,15978.26,16038.56,2023-11-01,0.0,0.0006763282612873844,0.0,0.0,0.018320194217615104,0.018320194217615104
2023-11-08,16691.32,16775.23,16665.4,16740.83,2023-11-08,0.0,0.0029662123786495798,0.0,0.0,0.021286406596264684,0.021286406596264684
2023-11-15,17039.62,17143.88,17034.95,17128.78,2023-11-15,0.0,0.005232511053650191,0.0,0.0,0.026518917649914875,0.026518917649914875
2023-11-22,17325.6,17344.53,17264.95,17310.26,2023-11-22,0.0,-0.0008853950223945972,0.0,0.0,0.025633522627520278,0.025633522627520278
2023-11-29,17352.11,17441.79,17323.27,17370.56,2023-11-29,0.0,0.0010632712678746437,0.0,0.0,0.02669679389539492,0.02669679389539492
2023-12-06,17340.82,17439.85,17337.47,17360.72,2023-12-06,0.0,0.0011475812562498078,0.0,0.0,0.02784437515164473,0.02784437515164473
2023-12-13,17447.51,17507.92,17438.69,17468.93,2023-12-13,0.0,0.0012276823455037444,0.0,0.0,0.029072057497148474,0.029072057497148474
2023-12-20,17608.35,17657.65,17597.48,17635.2,2023-12-20,0.0,0.0015248447469524695,0.0,0.0,0.030596902244100943,0.030596902244100943
2023-12-27,17766.73,17897.16,17766.73,17891.5,2023-12-27,0.0,0.0070226766546235275,0.0,0.0,0.03761957889872447,0.03761957889872447
2024-01-03,17829.28,17829.28,17518.19,17559.31,2024-01-03,0.0,-0.01514194628162202,0.0,0.0,0.02247763261710245,0.02247763261710245
2024-01-10,17495.67,17499.43,17439.27,17465.63,2024-01-10,0.0,-0.0017169962625036561,0.0,0.0,0.020760636354598794,0.020760636354598794
2024-01-17,17341.58,17361.05,17151.58,17161.79,2024-01-17,0.0,-0.010367567430418778,0.0,0.0,0.010393068924180016,0.010393068924180016
2024-01-24,17883.62,17944.98,17856.34,17875.83,2024-01-24,0.0,-0.0004355941358626936,0.0,0.0,0.009957474788317322,0.009957474788317322
2024-01-31,17970.41,17996.33,17874.95,17889.56,2024-01-31,0.0,-0.0044990626257274124,0.0,0.0,0.00545841216258991,0.00545841216258991
2024-02-15,18664.45,18725.47,18550.86,18644.57,2024-02-15,0.0,-0.0010651264837699959,0.0,0.0,0.004393285678819914,0.004393285678819914
2024-02-21,18673.49,18729.03,18645.27,18676.31,2024-02-21,0.0,0.00015101622674706938,0.0,0.0,0.004544301905566983,0.004544301905566983
2024-02-29,18796.54,19019.69,18794.62,18966.77,2024-02-29,0.0,0.009056454006960868,0.0,0.0,0.013600755912527851,0.013600755912527851
2024-03-06,19283.61,19532.3,19246.3,19499.45,2024-03-06,0.0,0.011192924976184404,0.0,0.0,0.024793680888712255,0.024793680888712255
2024-03-13,20024.83,20112.81,19866.73,19928.51,2024-03-13,0.0,-0.00481002834980393,0.0,0.0,0.019983652538908325,0.019983652538908325
2024-03-20,19879.25,19994.42,19728.43,19784.45,2024-03-20,0.0,-0.004768791579159104,0.0,0.0,0.015214860959749221,0.015214860959749221
2024-03-27,20158.07,20255.1,20108.96,20200.12,2024-03-27,0.0,0.0020860131947155747,0.0,0.0,0.017300874154464796,0.017300874154464796
2024-04-03,20388.84,20403.73,20269.66,20337.6,2024-04-03,0.0,-0.0025131395410431523,0.0,0.0,0.014787734613421644,0.014787734613421644
2024-04-10,20789.42,20883.69,20763.53,20763.53,2024-04-10,0.0,-0.0012453449879794576,0.0,0.0,0.013542389625442186,0.013542389625442186
2024-04-17,19986.62,20264.99,19986.62,20213.33,2024-04-17,0.0,0.011343088526224232,0.0,0.0,0.024885478151666418,0.024885478151666418
2024-04-24,19770.46,20165.77,19770.46,20131.74,2024-04-24,0.0,0.018273727571336273,0.0,0.0,0.04315920572300269,0.04315920572300269
2024-05-02,20360.67,20360.67,20222.44,20222.44,2024-05-02,0.0,-0.006789069318445806,0.0,0.0,0.036370136404556885,0.036370136404556885
2024-05-08,20604.18,20700.51,20547.48,20700.51,2024-05-08,0.0,0.004675264921972122,0.0,0.0,0.04104540132652901,0.04104540132652901
2024-05-15,20984.7,21308.32,20984.7,21147.21,2024-05-15,0.0,0.007744213641367237,0.0,0.0,0.048789614967896244,0.048789614967896244
2024-05-22,21248.99,21567.48,21248.99,21551.83,2024-05-22,0.0,0.014251971505469196,0.0,0.0,0.06304158647336544,0.06304158647336544
2024-05-29,21846.41,21906.1,21662.5,21662.5,2024-05-29,0.0,-0.008418316785229196,0.0,0.0,0.054623269688136245,0.054623269688136245
2024-06-05,21385.0,21510.86,21264.63,21484.88,2024-06-05,0.0,0.004670563479074241,0.0,0.0,0.059293833167210486,0.059293833167210486
2024-06-12,21841.81,22094.94,21841.81,22048.96,2024-06-12,0.0,0.009484104110419223,0.0,0.0,0.06877793727762971,0.06877793727762971
2024-06-19,22858.45,23275.3,22858.45,23209.54,2024-06-19,0.0,0.015359309139508559,0.0,0.0,0.08413724641713827,0.08413724641713827
2024-06-26,22938.57,23074.74,22893.75,22986.69,2024-06-26,0.0,0.0020977768012564457,0.0,0.0,0.08623502321839471,0.08623502321839471
2024-07-03,23009.82,23172.43,22994.28,23172.43,2024-07-03,0.0,0.007066982705644875,0.0,0.0,0.09330200592403959,0.09330200592403959
2024-07-10,23744.88,24040.61,23682.49,24007.08,2024-07-10,0.0,0.011042380504765692,0.0,0.0,0.10434438642880528,0.10434438642880528
2024-07-17,23827.27,23993.68,23650.94,23769.82,2024-07-17,0.0,-0.0024111029085581714,0.0,0.0,0.10193328352024711,0.10193328352024711
2024-07-26,22206.93,22206.93,21889.61,22119.21,2024-07-26,0.0,-0.003950118273890246,0.0,0.0,0.09798316524635686,0.09798316524635686
2024-07-31,22088.78,22315.31,22046.29,22199.35,2024-07-31,0.0,0.005005708780656981,0.0,0.0,0.10298887402701384,0.10298887402701384
2024-08-07,20638.28,21306.23,20638.28,21295.28,2024-08-07,0.0,0.03183404818618607,0.0,0.0,0.1348229222131999,0.1348229222131999
2024-08-14,21952.03,22155.29,21942.22,22027.25,2024-08-14,0.0,0.003426562372591535,0.0,0.0,0.13824948458579145,0.13824948458579145
2024-08-21,22316.78,22358.88,22165.82,22237.89,2024-08-21,0.0,-0.0035350081866648564,0.0,0.0,0.1347144763991266,0.1347144763991266
2024-08-28,22210.57,22370.66,22108.86,22370.66,2024-08-28,0.0,0.007207829425359247,0.0,0.0,0.14192230582448584,0.14192230582448584
2024-09-04,21574.65,21574.65,20922.17,21092.75,2024-09-04,0.0,-0.022336399431740595,0.0,0.0,0.11958590639274524,0.11958590639274524
2024-09-11,21089.18,21134.05,21031.0,21031.0,2024-09-11,0.0,-0.0027587606535673936,0.0,0.0,0.11682714573917785,0.11682714573917785
